Q(t-4),Q(t-3),Q(t-2),Q(t-1),Q(t),paramIdx,antecedent
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","NA"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
"Q3","Q4","Q1","Q2","Q3","P0","P(t-4;0)+1"
"Q3","Q4","Q1","Q2","Q3","P1","P(t-4;1)+1"
"Q2","Q3","Q4","Q1","Q2","P0","P(t-4;0)"
