QueryNo,ActualQueryID,PredictedQueryID,IsCorrect
260,2,2,OK
261,3,3,OK
262,4,4,OK
263,1,1,OK
264,2,2,OK
265,3,3,OK
266,4,4,OK
267,1,1,OK
268,2,2,OK
269,3,3,OK
270,4,4,OK
271,1,1,OK
272,2,2,OK
273,3,3,OK
274,4,4,OK
275,1,1,OK
276,2,2,OK
277,3,3,OK
278,4,4,OK
279,1,1,OK
280,2,2,OK
281,3,3,OK
282,4,4,OK
283,1,1,OK
284,2,2,OK
285,3,3,OK
286,4,4,OK
287,1,1,OK
288,2,2,OK
289,3,3,OK
290,4,4,OK
291,1,1,OK
292,2,2,OK
293,3,3,OK
294,4,4,OK
295,1,1,OK
296,2,2,OK
297,3,3,OK
298,4,4,OK
299,1,1,OK
300,2,2,OK
301,3,3,OK
302,4,4,OK
303,1,1,OK
304,2,2,OK
305,3,3,OK
306,4,4,OK
307,1,1,OK
308,2,2,OK
309,3,3,OK
310,4,4,OK
311,1,1,OK
312,2,2,OK
313,3,3,OK
314,4,4,OK
315,1,1,OK
316,2,2,OK
317,3,3,OK
318,4,4,OK
319,1,1,OK
320,2,2,OK
321,3,3,OK
322,4,4,OK
323,1,1,OK
324,2,2,OK
325,3,3,OK
326,4,4,OK
327,1,1,OK
328,2,2,OK
329,3,3,OK
330,4,4,OK
331,1,1,OK
332,2,2,OK
333,3,3,OK
334,4,4,OK
335,1,1,OK
336,2,2,OK
337,3,3,OK
338,4,4,OK
339,1,1,OK
340,2,2,OK
341,3,3,OK
342,4,4,OK
343,1,1,OK
344,2,2,OK
345,3,3,OK
346,4,4,OK
347,1,1,OK
348,2,2,OK
349,3,3,OK
350,4,4,OK
351,1,1,OK
352,2,2,OK
353,3,3,OK
354,4,4,OK
355,1,1,OK
356,2,2,OK
357,3,3,OK
358,4,4,OK
359,1,1,OK
360,2,2,OK
361,3,3,OK
362,4,4,OK
363,1,1,OK
364,2,2,OK
365,3,3,OK
366,4,4,OK
367,1,1,OK
368,2,2,OK
369,3,3,OK
370,4,4,OK
371,1,1,OK
372,2,2,OK
373,3,3,OK
374,4,4,OK
375,1,1,OK
376,2,2,OK
377,3,3,OK
378,4,4,OK
379,1,1,OK
380,2,2,OK
381,3,3,OK
382,4,4,OK
383,1,1,OK
384,2,2,OK
385,3,3,OK
386,4,4,OK
387,1,1,OK
388,2,2,OK
389,3,3,OK
390,4,4,OK
391,1,1,OK
392,2,2,OK
393,3,3,OK
394,4,4,OK
395,1,1,OK
396,2,2,OK
397,3,3,OK
398,4,4,OK
399,1,1,OK
400,2,2,OK
401,3,3,OK
402,4,4,OK
403,1,1,OK
404,2,2,OK
405,3,3,OK
406,4,4,OK
407,1,1,OK
408,2,2,OK
409,3,3,OK
410,4,4,OK
411,1,1,OK
412,2,2,OK
413,3,3,OK
414,4,4,OK
415,1,1,OK
416,2,2,OK
417,3,3,OK
418,4,4,OK
419,1,1,OK
420,2,2,OK
421,3,3,OK
422,4,4,OK
423,1,1,OK
424,2,2,OK
425,3,3,OK
426,4,4,OK
427,1,1,OK
428,2,2,OK
429,3,3,OK
430,4,4,OK
431,1,1,OK
432,2,2,OK
433,3,3,OK
434,4,4,OK
435,1,1,OK
436,2,2,OK
437,3,3,OK
438,4,4,OK
439,1,1,OK
440,2,2,OK
441,3,3,OK
442,4,4,OK
443,1,1,OK
444,2,2,OK
445,3,3,OK
446,4,4,OK
447,1,1,OK
448,2,2,OK
449,3,3,OK
450,4,4,OK
451,1,1,OK
452,2,2,OK
453,3,3,OK
454,4,4,OK
455,1,1,OK
456,2,2,OK
457,3,3,OK
458,4,4,OK
459,1,1,OK
460,2,2,OK
461,3,3,OK
462,4,4,OK
463,1,1,OK
464,2,2,OK
465,3,3,OK
466,4,4,OK
467,1,1,OK
468,2,2,OK
469,3,3,OK
470,4,4,OK
471,1,1,OK
472,2,2,OK
473,3,3,OK
474,4,4,OK
475,1,1,OK
476,2,2,OK
477,3,3,OK
478,4,4,OK
479,1,1,OK
480,2,2,OK
481,3,3,OK
482,4,4,OK
483,1,1,OK
484,2,2,OK
485,3,3,OK
486,4,4,OK
487,1,1,OK
488,2,2,OK
489,3,3,OK
490,4,4,OK
491,1,1,OK
492,2,2,OK
493,3,3,OK
494,4,4,OK
495,1,1,OK
496,2,2,OK
497,3,3,OK
498,4,4,OK
499,1,1,OK
500,2,2,OK
501,3,3,OK
502,4,4,OK
503,1,1,OK
504,2,2,OK
505,3,3,OK
506,4,4,OK
507,1,1,OK
508,2,2,OK
509,3,3,OK
510,4,4,OK
511,1,1,OK
512,2,2,OK
513,3,3,OK
514,4,4,OK
515,1,1,OK
516,2,2,OK
517,3,3,OK
518,4,4,OK
519,1,1,OK
520,2,2,OK
521,3,3,OK
522,4,4,OK
523,1,1,OK
524,2,2,OK
525,3,3,OK
526,4,4,OK
527,1,1,OK
528,2,2,OK
529,3,3,OK
530,4,4,OK
531,1,1,OK
532,2,2,OK
533,3,3,OK
534,4,4,OK
535,1,1,OK
536,2,2,OK
537,3,3,OK
538,4,4,OK
539,1,1,OK
540,2,2,OK
541,3,3,OK
542,4,4,OK
543,1,1,OK
544,2,2,OK
545,3,3,OK
546,4,4,OK
547,1,1,OK
548,2,2,OK
549,3,3,OK
550,4,4,OK
551,1,1,OK
552,2,2,OK
553,3,3,OK
554,4,4,OK
555,1,1,OK
556,2,2,OK
557,3,3,OK
558,4,4,OK
559,1,1,OK
560,2,2,OK
561,3,3,OK
562,4,4,OK
563,1,1,OK
564,2,2,OK
565,3,3,OK
566,4,4,OK
567,1,1,OK
568,2,2,OK
569,3,3,OK
570,4,4,OK
571,1,1,OK
572,2,2,OK
573,3,3,OK
574,4,4,OK
575,1,1,OK
576,2,2,OK
577,3,3,OK
578,4,4,OK
579,1,1,OK
580,2,2,OK
581,3,3,OK
582,4,4,OK
583,1,1,OK
584,2,2,OK
585,3,3,OK
586,4,4,OK
587,1,1,OK
588,2,2,OK
589,3,3,OK
590,4,4,OK
591,1,1,OK
592,2,2,OK
593,3,3,OK
594,4,4,OK
595,1,1,OK
596,2,2,OK
597,3,3,OK
598,4,4,OK
599,1,1,OK
600,2,2,OK
601,3,3,OK
602,4,4,OK
603,1,1,OK
604,2,2,OK
605,3,3,OK
606,4,4,OK
607,1,1,OK
608,2,2,OK
609,3,3,OK
610,4,4,OK
611,1,1,OK
612,2,2,OK
613,3,3,OK
614,4,4,OK
615,1,1,OK
616,2,2,OK
617,3,3,OK
618,4,4,OK
619,1,1,OK
620,2,2,OK
621,3,3,OK
622,4,4,OK
623,1,1,OK
624,2,2,OK
625,3,3,OK
626,4,4,OK
627,1,1,OK
628,2,2,OK
629,3,3,OK
630,4,4,OK
631,1,1,OK
632,2,2,OK
633,3,3,OK
634,4,4,OK
635,1,1,OK
636,2,2,OK
637,3,3,OK
638,4,4,OK
639,1,1,OK
640,2,2,OK
641,3,3,OK
642,4,4,OK
643,1,1,OK
644,2,2,OK
645,3,3,OK
646,4,4,OK
647,1,1,OK
648,2,2,OK
649,3,3,OK
650,4,4,OK
651,1,1,OK
652,2,2,OK
653,3,3,OK
654,4,4,OK
655,1,1,OK
656,2,2,OK
657,3,3,OK
658,4,4,OK
659,1,1,OK
660,2,2,OK
661,3,3,OK
662,4,4,OK
663,1,1,OK
664,2,2,OK
665,3,3,OK
666,4,4,OK
667,1,1,OK
668,2,2,OK
669,3,3,OK
670,4,4,OK
671,1,1,OK
672,2,2,OK
673,3,3,OK
674,4,4,OK
675,1,1,OK
676,2,2,OK
677,3,3,OK
678,4,4,OK
679,1,1,OK
680,2,2,OK
681,3,3,OK
682,4,4,OK
683,1,1,OK
684,2,2,OK
685,3,3,OK
686,4,4,OK
687,1,1,OK
688,2,2,OK
689,3,3,OK
690,4,4,OK
691,1,1,OK
692,2,2,OK
693,3,3,OK
694,4,4,OK
695,1,1,OK
696,2,2,OK
697,3,3,OK
698,4,4,OK
699,1,1,OK
700,2,2,OK
701,3,3,OK
702,4,4,OK
703,1,1,OK
704,2,2,OK
705,3,3,OK
706,4,4,OK
707,1,1,OK
708,2,2,OK
709,3,3,OK
710,4,4,OK
711,1,1,OK
712,2,2,OK
713,3,3,OK
714,4,4,OK
715,1,1,OK
716,2,2,OK
717,3,3,OK
718,4,4,OK
719,1,1,OK
720,2,2,OK
721,3,3,OK
722,4,4,OK
723,1,1,OK
724,2,2,OK
725,3,3,OK
726,4,4,OK
727,1,1,OK
728,2,2,OK
729,3,3,OK
730,4,4,OK
731,1,1,OK
732,2,2,OK
733,3,3,OK
734,4,4,OK
735,1,1,OK
736,2,2,OK
737,3,3,OK
738,4,4,OK
739,1,1,OK
740,2,2,OK
741,3,3,OK
742,4,4,OK
743,1,1,OK
744,2,2,OK
745,3,3,OK
746,4,4,OK
747,1,1,OK
748,2,2,OK
749,3,3,OK
750,4,4,OK
751,1,1,OK
752,2,2,OK
753,3,3,OK
754,4,4,OK
755,1,1,OK
756,2,2,OK
757,3,3,OK
758,4,4,OK
759,1,1,OK
760,2,2,OK
761,3,3,OK
762,4,4,OK
763,1,1,OK
764,2,2,OK
765,3,3,OK
766,4,4,OK
767,1,1,OK
768,2,2,OK
769,3,3,OK
770,4,4,OK
771,1,1,OK
772,2,2,OK
773,3,3,OK
774,4,4,OK
775,1,1,OK
776,2,2,OK
777,3,3,OK
778,4,4,OK
779,1,1,OK
780,2,2,OK
781,3,3,OK
782,4,4,OK
783,1,1,OK
784,2,2,OK
785,3,3,OK
786,4,4,OK
787,1,1,OK
788,2,2,OK
789,3,3,OK
790,4,4,OK
791,1,1,OK
792,2,2,OK
793,3,3,OK
794,4,4,OK
795,1,1,OK
796,2,2,OK
797,3,3,OK
798,4,4,OK
799,1,1,OK
800,2,2,OK
801,3,3,OK
802,4,4,OK
803,1,1,OK
804,2,2,OK
805,3,3,OK
806,4,4,OK
807,1,1,OK
808,2,2,OK
809,3,3,OK
810,4,4,OK
811,1,1,OK
812,2,2,OK
813,3,3,OK
814,4,4,OK
815,1,1,OK
816,2,2,OK
817,3,3,OK
818,4,4,OK
819,1,1,OK
820,2,2,OK
821,3,3,OK
822,4,4,OK
823,1,1,OK
824,2,2,OK
825,3,3,OK
826,4,4,OK
827,1,1,OK
828,2,2,OK
829,3,3,OK
830,4,4,OK
831,1,1,OK
832,2,2,OK
833,3,3,OK
834,4,4,OK
835,1,1,OK
836,2,2,OK
837,3,3,OK
838,4,4,OK
839,1,1,OK
840,2,2,OK
841,3,3,OK
842,4,4,OK
843,1,1,OK
844,2,2,OK
845,3,3,OK
846,4,4,OK
847,1,1,OK
848,2,2,OK
849,3,3,OK
850,4,4,OK
851,1,1,OK
852,2,2,OK
853,3,3,OK
854,4,4,OK
855,1,1,OK
856,2,2,OK
857,3,3,OK
858,4,4,OK
859,1,1,OK
860,2,2,OK
861,3,3,OK
862,4,4,OK
863,1,1,OK
864,2,2,OK
865,3,3,OK
866,4,4,OK
867,1,1,OK
868,2,2,OK
869,3,3,OK
870,4,4,OK
871,1,1,OK
872,2,2,OK
873,3,3,OK
874,4,4,OK
875,1,1,OK
876,2,2,OK
877,3,3,OK
878,4,4,OK
879,1,1,OK
880,2,2,OK
881,3,3,OK
882,4,4,OK
883,1,1,OK
884,2,2,OK
885,3,3,OK
886,4,4,OK
887,1,1,OK
888,2,2,OK
889,3,3,OK
890,4,4,OK
891,1,1,OK
892,2,2,OK
893,3,3,OK
894,4,4,OK
895,1,1,OK
896,2,2,OK
897,3,3,OK
898,4,4,OK
899,1,1,OK
900,2,2,OK
901,3,3,OK
902,4,4,OK
903,1,1,OK
904,2,2,OK
905,3,3,OK
906,4,4,OK
907,1,1,OK
908,2,2,OK
909,3,3,OK
910,4,4,OK
911,1,1,OK
912,2,2,OK
913,3,3,OK
914,4,4,OK
915,1,1,OK
916,2,2,OK
917,3,3,OK
918,4,4,OK
919,1,1,OK
920,2,2,OK
921,3,3,OK
922,4,4,OK
923,1,1,OK
924,2,2,OK
925,3,3,OK
926,4,4,OK
927,1,1,OK
928,2,2,OK
929,3,3,OK
930,4,4,OK
931,1,1,OK
932,2,2,OK
933,3,3,OK
934,4,4,OK
935,1,1,OK
936,2,2,OK
937,3,3,OK
938,4,4,OK
939,1,1,OK
940,2,2,OK
941,3,3,OK
942,4,4,OK
943,1,1,OK
944,2,2,OK
945,3,3,OK
946,4,4,OK
947,1,1,OK
948,2,2,OK
949,3,3,OK
950,4,4,OK
951,1,1,OK
952,2,2,OK
953,3,3,OK
954,4,4,OK
955,1,1,OK
956,2,2,OK
957,3,3,OK
958,4,4,OK
959,1,1,OK
960,2,2,OK
961,3,3,OK
962,4,4,OK
963,1,1,OK
964,2,2,OK
965,3,3,OK
966,4,4,OK
967,1,1,OK
968,2,2,OK
969,3,3,OK
970,4,4,OK
971,1,1,OK
972,2,2,OK
973,3,3,OK
974,4,4,OK
975,1,1,OK
976,2,2,OK
977,3,3,OK
978,4,4,OK
979,1,1,OK
980,2,2,OK
981,3,3,OK
982,4,4,OK
983,1,1,OK
984,2,2,OK
985,3,3,OK
986,4,4,OK
987,1,1,OK
988,2,2,OK
989,3,3,OK
990,4,4,OK
991,1,1,OK
992,2,2,OK
993,3,3,OK
994,4,4,OK
995,1,1,OK
996,2,2,OK
997,3,3,OK
998,4,4,OK
999,1,1,OK
1000,2,2,OK
1001,3,3,OK
1002,4,4,OK
1003,1,1,OK
1004,2,2,OK
1005,3,3,OK
1006,4,4,OK
1007,1,1,OK
1008,2,2,OK
1009,3,3,OK
1010,4,4,OK
1011,1,1,OK
1012,2,2,OK
1013,3,3,OK
1014,4,4,OK
1015,1,1,OK
1016,2,2,OK
1017,3,3,OK
1018,4,4,OK
1019,1,1,OK
1020,2,2,OK
1021,3,3,OK
1022,4,4,OK
1023,1,1,OK
1024,2,2,OK
1025,3,3,OK
1026,4,4,OK
1027,1,1,OK
1028,2,2,OK
1029,3,3,OK
1030,4,4,OK
1031,1,1,OK
1032,2,2,OK
1033,3,3,OK
1034,4,4,OK
1035,1,1,OK
1036,2,2,OK
1037,3,3,OK
1038,4,4,OK
1039,1,1,OK
1040,2,2,OK
1041,3,3,OK
1042,4,4,OK
1043,1,1,OK
1044,2,2,OK
1045,3,3,OK
1046,4,4,OK
1047,1,1,OK
1048,2,2,OK
1049,3,3,OK
1050,4,4,OK
1051,1,1,OK
1052,2,2,OK
1053,3,3,OK
1054,4,4,OK
1055,1,1,OK
1056,2,2,OK
1057,3,3,OK
1058,4,4,OK
1059,1,1,OK
1060,2,2,OK
1061,3,3,OK
1062,4,4,OK
1063,1,1,OK
1064,2,2,OK
1065,3,3,OK
1066,4,4,OK
1067,1,1,OK
1068,2,2,OK
1069,3,3,OK
1070,4,4,OK
1071,1,1,OK
1072,2,2,OK
1073,3,3,OK
1074,4,4,OK
1075,1,1,OK
1076,2,2,OK
1077,3,3,OK
1078,4,4,OK
1079,1,1,OK
1080,2,2,OK
1081,3,3,OK
1082,4,4,OK
1083,1,1,OK
1084,2,2,OK
1085,3,3,OK
1086,4,4,OK
1087,1,1,OK
1088,2,2,OK
1089,3,3,OK
1090,4,4,OK
1091,1,1,OK
1092,2,2,OK
1093,3,3,OK
1094,4,4,OK
1095,1,1,OK
1096,2,2,OK
1097,3,3,OK
1098,4,4,OK
1099,1,1,OK
1100,2,2,OK
1101,3,3,OK
1102,4,4,OK
1103,1,1,OK
1104,2,2,OK
1105,3,3,OK
1106,4,4,OK
1107,1,1,OK
1108,2,2,OK
1109,3,3,OK
1110,4,4,OK
1111,1,1,OK
1112,2,2,OK
1113,3,3,OK
1114,4,4,OK
1115,1,1,OK
1116,2,2,OK
1117,3,3,OK
1118,4,4,OK
1119,1,1,OK
1120,2,2,OK
1121,3,3,OK
1122,4,4,OK
1123,1,1,OK
1124,2,2,OK
1125,3,3,OK
1126,4,4,OK
1127,1,1,OK
1128,2,2,OK
1129,3,3,OK
1130,4,4,OK
1131,1,1,OK
1132,2,2,OK
1133,3,3,OK
1134,4,4,OK
1135,1,1,OK
1136,2,2,OK
1137,3,3,OK
1138,4,4,OK
1139,1,1,OK
1140,2,2,OK
1141,3,3,OK
1142,4,4,OK
1143,1,1,OK
1144,2,2,OK
1145,3,3,OK
1146,4,4,OK
1147,1,1,OK
1148,2,2,OK
1149,3,3,OK
1150,4,4,OK
1151,1,1,OK
1152,2,2,OK
1153,3,3,OK
1154,4,4,OK
1155,1,1,OK
1156,2,2,OK
1157,3,3,OK
1158,4,4,OK
1159,1,1,OK
1160,2,2,OK
1161,3,3,OK
1162,4,4,OK
1163,1,1,OK
1164,2,2,OK
1165,3,3,OK
1166,4,4,OK
1167,1,1,OK
1168,2,2,OK
1169,3,3,OK
1170,4,4,OK
1171,1,1,OK
1172,2,2,OK
1173,3,3,OK
1174,4,4,OK
1175,1,1,OK
1176,2,2,OK
1177,3,3,OK
1178,4,4,OK
1179,1,1,OK
1180,2,2,OK
1181,3,3,OK
1182,4,4,OK
1183,1,1,OK
1184,2,2,OK
1185,3,3,OK
1186,4,4,OK
1187,1,1,OK
1188,2,2,OK
1189,3,3,OK
1190,4,4,OK
1191,1,1,OK
1192,2,2,OK
1193,3,3,OK
1194,4,4,OK
1195,1,1,OK
1196,2,2,OK
1197,3,3,OK
1198,4,4,OK
1199,1,1,OK
1200,2,2,OK
1201,3,3,OK
1202,4,4,OK
1203,1,1,OK
1204,2,2,OK
1205,3,3,OK
1206,4,4,OK
1207,1,1,OK
1208,2,2,OK
1209,3,3,OK
1210,4,4,OK
1211,1,1,OK
1212,2,2,OK
1213,3,3,OK
1214,4,4,OK
1215,1,1,OK
1216,2,2,OK
1217,3,3,OK
1218,4,4,OK
1219,1,1,OK
1220,2,2,OK
1221,3,3,OK
1222,4,4,OK
1223,1,1,OK
1224,2,2,OK
1225,3,3,OK
1226,4,4,OK
1227,1,1,OK
1228,2,2,OK
1229,3,3,OK
1230,4,4,OK
1231,1,1,OK
1232,2,2,OK
1233,3,3,OK
1234,4,4,OK
1235,1,1,OK
1236,2,2,OK
1237,3,3,OK
1238,4,4,OK
1239,1,1,OK
1240,2,2,OK
1241,3,3,OK
1242,4,4,OK
1243,1,1,OK
1244,2,2,OK
1245,3,3,OK
1246,4,4,OK
1247,1,1,OK
1248,2,2,OK
1249,3,3,OK
1250,4,4,OK
1251,1,1,OK
1252,2,2,OK
1253,3,3,OK
1254,4,4,OK
1255,1,1,OK
1256,2,2,OK
1257,3,3,OK
1258,4,4,OK
1259,1,1,OK
1260,2,2,OK
1261,3,3,OK
1262,4,4,OK
1263,1,1,OK
1264,2,2,OK
1265,3,3,OK
1266,4,4,OK
1267,1,1,OK
1268,2,2,OK
1269,3,3,OK
1270,4,4,OK
1271,1,1,OK
1272,2,2,OK
1273,3,3,OK
1274,4,4,OK
1275,1,1,OK
1276,2,2,OK
1277,3,3,OK
1278,4,4,OK
1279,1,1,OK
1280,2,2,OK
1281,3,3,OK
1282,4,4,OK
1283,1,1,OK
1284,2,2,OK
1285,3,3,OK
1286,4,4,OK
1287,1,1,OK
1288,2,2,OK
1289,3,3,OK
1290,4,4,OK
1291,1,1,OK
1292,2,2,OK
1293,3,3,OK
1294,4,4,OK
1295,1,1,OK
1296,2,2,OK
1297,3,3,OK
1298,4,4,OK
1299,1,1,OK
1300,2,2,OK
1301,3,3,OK
1302,4,4,OK
1303,1,1,OK
1304,2,2,OK
1305,3,3,OK
1306,4,4,OK
1307,1,1,OK
1308,2,2,OK
1309,3,3,OK
1310,4,4,OK
1311,1,1,OK
1312,2,2,OK
1313,3,3,OK
1314,4,4,OK
1315,1,1,OK
1316,2,2,OK
1317,3,3,OK
1318,4,4,OK
1319,1,1,OK
1320,2,2,OK
1321,3,3,OK
1322,4,4,OK
1323,1,1,OK
1324,2,2,OK
1325,3,3,OK
1326,4,4,OK
1327,1,1,OK
1328,2,2,OK
1329,3,3,OK
1330,4,4,OK
1331,1,1,OK
1332,2,2,OK
1333,3,3,OK
1334,4,4,OK
1335,1,1,OK
1336,2,2,OK
1337,3,3,OK
1338,4,4,OK
1339,1,1,OK
1340,2,2,OK
1341,3,3,OK
1342,4,4,OK
1343,1,1,OK
1344,2,2,OK
1345,3,3,OK
1346,4,4,OK
1347,1,1,OK
1348,2,2,OK
1349,3,3,OK
1350,4,4,OK
1351,1,1,OK
1352,2,2,OK
1353,3,3,OK
1354,4,4,OK
1355,1,1,OK
1356,2,2,OK
1357,3,3,OK
1358,4,4,OK
1359,1,1,OK
1360,2,2,OK
1361,3,3,OK
1362,4,4,OK
1363,1,1,OK
1364,2,2,OK
1365,3,3,OK
1366,4,4,OK
1367,1,1,OK
1368,2,2,OK
1369,3,3,OK
1370,4,4,OK
1371,1,1,OK
1372,2,2,OK
1373,3,3,OK
1374,4,4,OK
1375,1,1,OK
1376,2,2,OK
1377,3,3,OK
1378,4,4,OK
1379,1,1,OK
1380,2,2,OK
1381,3,3,OK
1382,4,4,OK
1383,1,1,OK
1384,2,2,OK
1385,3,3,OK
1386,4,4,OK
1387,1,1,OK
1388,2,2,OK
1389,3,3,OK
1390,4,4,OK
1391,1,1,OK
1392,2,2,OK
1393,3,3,OK
1394,4,4,OK
1395,1,1,OK
1396,2,2,OK
1397,3,3,OK
1398,4,4,OK
1399,1,1,OK
1400,2,2,OK
1401,3,3,OK
1402,4,4,OK
1403,1,1,OK
1404,2,2,OK
1405,3,3,OK
1406,4,4,OK
1407,1,1,OK
1408,2,2,OK
1409,3,3,OK
1410,4,4,OK
1411,1,1,OK
1412,2,2,OK
1413,3,3,OK
1414,4,4,OK
1415,1,1,OK
1416,2,2,OK
1417,3,3,OK
1418,4,4,OK
1419,1,1,OK
1420,2,2,OK
1421,3,3,OK
1422,4,4,OK
1423,1,1,OK
1424,2,2,OK
1425,3,3,OK
1426,4,4,OK
1427,1,1,OK
1428,2,2,OK
1429,3,3,OK
1430,4,4,OK
1431,1,1,OK
1432,2,2,OK
1433,3,3,OK
1434,4,4,OK
1435,1,1,OK
1436,2,2,OK
1437,3,3,OK
1438,4,4,OK
1439,1,1,OK
1440,2,2,OK
1441,3,3,OK
1442,4,4,OK
1443,1,1,OK
1444,2,2,OK
1445,3,3,OK
1446,4,4,OK
1447,1,1,OK
1448,2,2,OK
1449,3,3,OK
1450,4,4,OK
1451,1,1,OK
1452,2,2,OK
1453,3,3,OK
1454,4,4,OK
1455,1,1,OK
1456,2,2,OK
1457,3,3,OK
1458,4,4,OK
1459,1,1,OK
1460,2,2,OK
1461,3,3,OK
1462,4,4,OK
1463,1,1,OK
1464,2,2,OK
1465,3,3,OK
1466,4,4,OK
1467,1,1,OK
1468,2,2,OK
1469,3,3,OK
1470,4,4,OK
1471,1,1,OK
1472,2,2,OK
1473,3,3,OK
1474,4,4,OK
1475,1,1,OK
1476,2,2,OK
1477,3,3,OK
1478,4,4,OK
1479,1,1,OK
1480,2,2,OK
1481,3,3,OK
1482,4,4,OK
1483,1,1,OK
1484,2,2,OK
1485,3,3,OK
1486,4,4,OK
1487,1,1,OK
1488,2,2,OK
1489,3,3,OK
1490,4,4,OK
1491,1,1,OK
1492,2,2,OK
1493,3,3,OK
